City Name,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness%,Wind MPH
Saint George,BM,32.38,-64.68,83.14,70,40,9.17
Ushuaia,AR,-54.8,-68.3,33.8,80,40,20.8
Quatre Cocos,MU,-20.21,57.76,66.09,88,40,2.24
Rikitea,PF,-23.12,-134.97,72.25,75,78,11.12
Brae,GB,60.4,-1.35,55.4,93,100,5.82
Mnogovershinnyy,RU,53.94,139.92,68.23,62,29,3.94
Barrow,US,71.29,-156.79,37.4,86,90,25.28
Hermanus,ZA,-34.42,19.23,46.99,90,0,6.69
Ribeira Grande,PT,38.52,-28.7,74.86,86,4,4.56
New Norfolk,AU,-42.78,147.06,43.3,92,46,1.34
Narsaq,GL,60.92,-46.05,51.8,81,75,5.82
Punta Alta,AR,-38.88,-62.07,42.73,63,13,13.35
Thompson,CA,55.74,-97.86,62.6,72,75,12.75
San Policarpo,PH,12.18,125.51,78.98,85,100,3.58
Los Llanos de Aridane,ES,28.66,-17.92,73.4,73,75,17.22
Seoul,KR,37.57,126.98,75.2,78,90,3.09
Carnarvon,AU,-24.87,113.63,51.8,93,0,8.05
Kirkwood,ZA,-33.4,25.44,50,76,0,5.82
Lorengau,PG,-2.02,147.27,82.65,74,17,0.89
Sidi Ali,DZ,36.1,0.42,75.09,73,0,4.61
Labis,MY,2.38,103.02,74.03,95,97,1.57
Mar del Plata,AR,-38,-57.56,42.8,80,40,9.17
Bluff,NZ,-46.6,168.33,41,91,100,1.01
Hobart,AU,-42.88,147.33,45.82,87,75,10.29
Mahébourg,MU,-20.41,57.7,66.2,88,40,2.24
Kruisfontein,ZA,-34,24.73,48.49,69,0,5.35
Punta Arenas,CL,-53.15,-70.92,35.29,55,40,12.75
Busselton,AU,-33.65,115.33,45.93,98,2,7.85
Saint-Augustin,CA,51.23,-58.65,62.74,82,94,8.12
Kaka,TM,37.35,59.61,80.51,21,0,2.3
Linjiang,CN,41.81,126.91,70.23,87,27,1.16
Guerrero Negro,MX,27.98,-114.06,76.39,58,10,19.95
Kapaa,US,22.08,-159.32,81.41,78,40,23.04
Erdemli,TR,36.6,34.31,81.7,73,0,3.8
Teonthar,IN,24.98,81.65,89.92,56,100,3.98
Deputatsky,RU,69.3,139.9,45.21,74,100,4.54
Hirara,JP,24.8,125.28,84.94,83,40,9.17
Soria,ES,41.67,-2.67,75,56,3,5.01
Khatanga,RU,71.97,102.5,48.24,65,0,6.87
Ukiah,US,39.15,-123.21,95.88,16,1,14.99
Río Gallegos,AR,-51.62,-69.22,33.8,74,40,14.99
Flinders,AU,-34.58,150.86,59.59,92,100,7
Atuona,PF,-9.8,-139.03,79.63,71,1,25.23
Abnūb,EG,27.27,31.15,78.8,39,0,9.17
Broken Hill,AU,-31.95,141.43,42.8,75,0,14.99
Port Alfred,ZA,-33.59,26.89,55.02,80,0,12.75
Kavaratti,IN,10.57,72.64,81.55,82,100,14.05
Yārāda,IN,17.65,83.27,78.8,94,40,2.24
Vaini,TO,-21.2,-175.2,73.4,83,40,11.41
Broome,AU,-17.97,122.23,57.2,44,0,5.82
Adrar,DZ,25.75,-1,95.99,25,4,3.29
Longyearbyen,SJ,78.22,15.64,64.4,55,2,9.17
Tiksi,RU,71.69,128.87,39.52,87,100,14.9
Padang,ID,-0.95,100.35,76.73,79,100,4.5
Yellowknife,CA,62.46,-114.35,67.17,88,75,8.05
Ellisras,ZA,-23.66,27.74,48.38,88,2,7.65
Port Hedland,AU,-20.32,118.57,50,46,97,8.05
Hobyo,SO,5.35,48.53,79.41,74,8,22.5
Esperance,AU,-33.87,121.9,50,100,67,9.17
Havre,US,48.55,-109.68,89.6,19,1,8.05
Bambous Virieux,MU,-20.34,57.76,66.11,88,40,2.24
Saint-Pierre,PM,46.77,-56.17,62.15,89,4,8.79
Cidreira,BR,-30.18,-50.21,60.89,97,100,2.01
Chirongui,YT,-12.93,45.15,68,94,90,20.8
Manokwari,ID,-0.87,134.08,77.32,82,100,4.7
Panabá,MX,21.28,-88.27,89.73,61,57,11.01
Balabac,PH,7.99,117.06,82.24,74,100,1.43
Atambua,ID,-9.11,124.89,68.41,79,62,6.17
Talnakh,RU,69.49,88.4,53.6,58,23,4.47
Beaverlodge,CA,55.22,-119.44,86,33,20,5.82
Lebu,CL,-37.62,-73.65,46.22,70,6,12.41
Port Macquarie,AU,-31.43,152.92,64.99,63,68,1.01
Clyde River,CA,70.47,-68.59,41,100,90,13.87
Honiara,SB,-9.43,159.95,86,79,20,11.41
Avarua,CK,-21.21,-159.78,71.6,78,80,8.05
Mitsamiouli,KM,-11.38,43.28,74.55,74,100,11.81
Marabu,MY,4.41,114.01,77,100,40,2.24
Paita,PE,-5.09,-81.11,65.14,78,1,16.87
Ancud,CL,-41.87,-73.82,40.98,93,49,4.7
Praia,CV,14.92,-23.51,78.8,74,75,5.82
Riihimäki,FI,60.74,24.78,63.3,77,100,6.93
Saint-Philippe,RE,-21.36,55.77,61.36,82,94,4.7
Grand Gaube,MU,-20.01,57.66,66,82,1,4
Castro,CL,-42.47,-73.77,41.18,93,40,4.7
Durban,ZA,-29.86,31.03,58.66,93,75,1.12
Kigali,RW,-1.95,30.06,68.54,56,40,2.24
Acapulco de Juárez,MX,16.86,-99.89,77,94,90,13.87
Balotra,IN,25.83,72.23,88.23,67,11,15.82
Lompoc,US,34.64,-120.46,69.08,60,4,16.11
Santa Marta,CO,11.24,-74.2,86,75,87,14.92
Kamphaeng Phet,TH,16.48,99.52,78.15,86,100,1.9
Kattivākkam,IN,13.22,80.32,84.2,83,40,9.17
Snezhnogorsk,RU,69.19,33.25,50,93,2,2.82
San Quintín,MX,30.48,-115.95,73.24,68,2,17.36
Bilibino,RU,68.05,166.44,52.45,54,94,5.5
Egvekinot,RU,66.32,-179.17,52.54,73,71,8.59
Jaciara,BR,-15.97,-54.97,74.53,31,0,3.42
Caravelas,BR,-17.71,-39.25,70.34,75,10,5.23
Ugoofaaru,MV,5.67,73,81.36,79,74,12.37
Korla,CN,41.76,86.15,78.01,79,77,5.99
Dehlorān,IR,32.69,47.27,101.68,10,0,8.79
Henties Bay,NA,-22.12,14.28,60.01,83,0,3.18
Arraial do Cabo,BR,-22.97,-42.03,73.4,73,20,12.75
Neijiang,CN,29.58,105.06,74.28,86,1,1.74
Ilulissat,GL,69.22,-51.1,42.8,81,97,2.24
Dikson,RU,73.51,80.55,39.61,84,55,13.56
Qasigiannguit,GL,68.82,-51.19,42.8,81,100,2.24
Tarauacá,BR,-8.16,-70.77,78.39,67,62,0.78
Aykhal,RU,66,111.5,41,93,90,2.24
Portland,AU,-38.33,141.6,49.55,82,23,2.98
Saint Paul Harbor,US,57.79,-152.41,62.6,67,20,8.05
Departamento de Colonia,UY,-34.17,-57.5,47.88,66,95,16.11
Oranjemund,NA,-28.55,16.43,58.53,73,0,4.16
Kieta,PG,-6.22,155.63,83.7,68,100,2.8
Ongandjera,NA,-17.88,15.07,59.9,33,0,7.83
Pucallpa,PE,-8.38,-74.55,82.4,69,20,4.7
Butaritari,KI,3.07,172.79,82.78,81,100,11.18
Tortolì,IT,39.93,9.66,76.96,94,5,2.24
Chapais,CA,49.78,-74.85,68,88,90,4.7
Vila Velha,BR,-20.33,-40.29,73.89,78,0,4.7
Vengerovo,RU,55.68,76.75,52.11,87,0,2.42
Talcahuano,CL,-36.72,-73.12,48.2,66,10,4.7
Arlit,NE,18.74,7.39,94.41,34,78,16.17
La Asuncion,VE,11.03,-63.86,91.4,63,60,10.29
Sinazongwe,ZM,-17.26,27.46,61.86,49,0,4.9
Goundam,ML,16.41,-3.67,88.84,50,63,2.66
Tuktoyaktuk,CA,69.45,-133.04,66.2,63,75,14.99
San Bartolomé de Tirajana,ES,27.92,-15.57,73.18,73,75,27.51
Georgetown,SH,-7.93,-14.42,74.82,74,4,16.89
Sørland,NO,67.67,12.69,54.34,96,70,3.58
Nikolskoye,RU,59.7,30.79,59.22,77,22,6.71
Hilo,US,19.73,-155.09,78.08,62,75,9.17
Bima,ID,-8.47,118.72,71.38,88,21,4.18
Hithadhoo,MV,-0.6,73.08,81.54,79,100,10.18
Kalmunai,LK,7.42,81.82,76.78,90,100,9.19
Puerto Ayora,EC,-0.74,-90.35,68.72,78,40,16.11
Chinhoyi,ZW,-17.37,30.2,47.89,71,5,4.21
Safi,MA,32.3,-9.24,70.93,87,0,12.01
Åkersberga,SE,59.48,18.3,57.61,89,68,1.01
Lukovetskiy,RU,64.3,41.92,57.2,100,40,2.3
Torbay,CA,47.67,-52.73,57.29,100,90,5.82
Victoria,SC,-4.62,55.45,78.8,88,75,12.75
Kumul,CN,42.8,93.45,79.97,28,4,11.43
San Juan,US,26.19,-98.16,82.99,66,1,9.17
San Isidro,PH,15.02,120.82,78.94,94,100,2.84
Jati,ID,-6.52,106.2,72.19,83,20,5.82
Vila Franca do Campo,PT,37.72,-25.43,71.6,94,20,2.24
Cabo San Lucas,MX,22.89,-109.91,90.21,55,75,10.29
Jamestown,SH,-15.94,-5.72,64.24,81,79,19.6
Mackenzie,CA,55.3,-123.17,81.36,29,45,9.44
Nanortalik,GL,60.14,-45.24,46.56,94,100,6.98
Alcains,PT,39.92,-7.46,73.09,46,0,3
Margate,ZA,-30.86,30.37,59.67,77,67,12.53
Ostrovnoy,RU,68.05,39.51,53.87,88,0,1.34
East London,ZA,-33.02,27.91,57.97,73,12,14.56
Kilindoni,TZ,-7.91,39.67,76.86,75,0,23.15
Chui,UY,-33.7,-53.46,50.22,86,52,6.15
Finnsnes,NO,69.23,17.98,59,87,73,14.99
Mahibadhoo,MV,3.78,72.97,81.79,79,89,12.44
Luwuk,ID,-0.95,122.79,77.54,77,95,6.64
Boende,CD,-0.22,20.87,72.41,88,14,0.54
Albany,AU,-35.02,117.89,50,93,75,9.17
Ponta do Sol,CV,17.2,-25.09,78.8,69,75,16.11
Katsuura,JP,35.13,140.3,80.94,94,75,13.87
Lufilufi,WS,-13.87,-171.6,82,83,81,8.99
Verkhnevilyuysk,RU,63.45,120.32,53.74,66,100,7.29
Vokhma,RU,58.93,46.76,56.64,91,74,1.61
Tuatapere,NZ,-46.13,167.68,41,91,100,1.01
São Miguel do Araguaia,BR,-13.28,-50.16,75.94,43,0,1.99
Yeniseysk,RU,58.45,92.17,52.92,85,0,1.79
Mucurapo,TT,10.67,-61.53,79.68,88,40,7.25
Tarko-Sale,RU,64.92,77.78,51.01,91,100,12.37
Pavullo nel Frignano,IT,44.33,10.84,72.68,71,0,1.01
Oodweyne,SO,9.41,45.06,72.93,54,7,15.61
Xiaoweizhai,CN,26.19,107.51,68.97,89,0,1.19
Ekhabi,RU,53.51,142.97,63.16,84,51,6.71
Eureka,US,40.8,-124.16,64.51,48,8,1.99
Ixtapa,MX,20.7,-105.2,83.59,79,90,4.7
Faanui,PF,-16.48,-151.75,78.82,81,100,15.05
Casandrino,IT,40.93,14.25,76.44,57,0,1.12
Santa Fe,AR,-31.63,-60.7,55.38,40,72,4
Turukhansk,RU,65.82,87.98,52.14,62,78,18.03
Pargas,FI,60.31,22.3,59,100,75,2.24
Naze,JP,28.37,129.48,86,84,40,11.41
Namatanai,PG,-3.67,152.43,83.62,70,1,5.73
Saldanha,ZA,-33.01,17.94,46.4,65,0,2.24
Muhos,FI,64.81,25.99,59.88,82,90,6.93
Bantry,IE,51.68,-9.45,55.4,82,40,8.05
Zemio,CF,5.03,25.14,69.42,95,100,2.59
Trairi,BR,-3.28,-39.27,78.4,74,4,11.41
Cape Town,ZA,-33.93,18.42,52.05,100,0,2.24
Pangnirtung,CA,66.15,-65.71,62.6,51,90,13.87
Qaanaaq,GL,77.48,-69.36,46.17,57,76,3.15
Litovko,RU,49.24,135.17,71.64,82,1,3.74
Pangody,RU,65.85,74.49,47.32,77,39,11.92
Nyakahanga,TZ,-1.6,31.14,61.16,61,32,1.63
Sivaki,RU,52.63,126.75,72.88,84,0,6.4
Bethel,US,41.37,-73.41,86.59,55,1,9.17
Nova Londrina,BR,-22.77,-52.98,72.9,50,62,7.65
Rosarito,MX,32.33,-117.03,75.38,60,5,20.8
Yumen,CN,40.28,97.2,68.97,21,0,7.61
Lavrentiya,RU,65.58,-171,49.8,82,48,14.99
Sibu,MY,2.3,111.82,73.17,100,40,1.57
Cherskiy,RU,68.75,161.3,46.56,55,40,10.96
Paamiut,GL,61.99,-49.67,47.16,84,96,2.51
Oleksandrivka,UA,48.96,32.23,69.04,59,99,6.35
Tsnori,GE,41.62,45.97,78.8,65,40,9.17
Atar,MR,20.52,-13.05,95.29,33,55,11.36
Puquio,PE,-14.7,-74.13,51.08,42,0,4.43
Penzance,GB,50.12,-5.54,56.68,93,20,9.17
Kirksville,US,40.19,-92.58,83.05,70,40,5.82
Shimoda,JP,34.67,138.95,77.38,100,75,17.22
Upernavik,GL,72.79,-56.15,44.8,87,1,4.7
Marsh Harbour,BS,26.54,-77.06,83.28,73,38,8.32
Orlik,RU,52.52,99.83,51.51,73,0,1.39
Fergus Falls,US,46.28,-96.08,78.85,50,1,11.41
Merowe,SD,18.48,31.82,87.24,48,65,15.3
Fuerte Olimpo,PY,-21.04,-57.87,76.77,40,0,4.59
Boulder,US,40.08,-105.35,82.6,27,1,6.93
Mayo,CA,63.59,-135.9,55.4,87,90,2.24
Vardø,NO,70.37,31.11,55.4,87,0,5.82
Sanchursk,RU,56.94,47.25,57.72,86,0,1.57
Laguna,BR,-28.48,-48.78,63.54,91,88,5.64
Ust-Tsilma,RU,65.44,52.15,53.73,71,11,3.56
Orbetello,IT,42.44,11.22,72.36,83,0,2.24
Kedrovyy,RU,56.17,91.82,53.6,93,0,2.3
Mosquera,CO,4.71,-74.23,59,62,40,10.29
Port Elizabeth,ZA,-33.92,25.57,50,76,0,5.82
Roura,GF,4.73,-52.33,77,94,55,2.06
Porto Novo,CV,17.02,-25.06,78.8,69,75,16.11
Sisimiut,GL,66.94,-53.67,44.87,94,100,11.9
San Patricio,MX,19.22,-104.7,89.6,66,40,11.41
Inta,RU,66.03,60.17,49.12,76,56,9.08
Ambanja,MG,-13.68,48.45,69.17,82,18,2.8
Ndjolé,GA,-0.18,10.76,73.6,81,36,3.38
Glenwood Springs,US,39.55,-107.32,82.78,14,20,8.05
Merritt Island,US,28.54,-80.67,75.27,88,20,5.82
Kuruman,ZA,-27.45,23.43,43,52,0,8.93
Tual,ID,-5.67,132.75,78.76,80,100,20.87
Caibarién,CU,22.52,-79.47,86,74,40,14.99
Russell,NZ,-35.26,174.12,63,3,91,8.99
Piteå,SE,65.32,21.48,59,93,100,1.12
Cassilândia,BR,-19.11,-51.73,73.6,39,0,6.44
Ahipara,NZ,-35.17,173.17,59.34,67,97,10.04
Tërny,UA,50.98,33.98,64.54,85,34,7.38
Tyul'gan,RU,52.34,56.17,52.92,93,0,4.23
Härnösand,SE,62.63,17.94,55.83,100,98,3.36
Bathsheba,BB,13.22,-59.52,82.4,78,40,19.46
Ambilobe,MG,-13.2,49.05,70.9,77,78,1.7
Lernanist,AM,40.47,44.79,82.4,42,0,12.75
Auxerre,FR,47.8,3.57,70.75,62,0,8.23
Port Lincoln,AU,-34.73,135.87,49.24,77,100,8.28
Husavik,IS,66.04,-17.34,48.2,66,75,11.41
Hualmay,PE,-11.1,-77.61,61.63,79,81,10.38
